User-agent: *
Disallow: /docs/0.1.12/
Disallow: /docs/0.2.0/
Disallow: /docs/0.3.*
Disallow: /docs/0.4.*
Disallow: /docs/1.0.*
Disallow: /docs/1.1.0/
Disallow: /docs/1.2.0/
Disallow: /docs/1.3.*
Disallow: /docs/1.4.0/
Disallow: /docs/1.5.*
Disallow: /docs/1.6.0/
Disallow: /docs/1.7.*
Disallow: /docs/1.8.*
Disallow: /docs/1.9.*
Disallow: /docs/master/
Disallow: /docs/1.10*/
Disallow: /docs/1.11*/
Disallow: /docs/1.12*/
Disallow: /docs/1.13*/
Disallow: /docs/2.0*/
Disallow: /docs/2.1.0/
Disallow: /docs/2.2.0/
Disallow: /docs/2.3.0/
Disallow: /docs/2.4*/
Disallow: /docs/2.5*/
Disallow: /docs/2.6*/
Disallow: /docs/2.7*/
Disallow: /docs/2.8*/
Disallow: /docs/2.9*/
Disallow: /docs/2.10*/
Disallow: /*/_static/
Disallow: /*/_sources/
Disallow: /*/_modules/
Disallow: /*/_downloads/

# libraries: torchx
Disallow: /torchx/*/
Allow: /torchx/latest/
Allow: /torchx/main/

# libraries: torchelastic
Disallow: /elastic/*/
Allow: /elastic/latest/

Sitemap: https://docs.pytorch.org/sitemap.xml
Llms-txt: https://docs.pytorch.org/docs/stable/llms.txt
